名前,メールアドレス,年代,住んでいる都道府県,旅行回数,旅行計画,満足度,フィードバック
山田 太郎,taro.yamada@example.com,20代,東京都,3〜4回,かなり考える,満足,非常に便利でした
佐藤 花子,hanako.sato@example.com,30代,大阪府,1〜2回,少し考える,普通,使いやすかったです
鈴木 次郎,jiro.suzuki@example.com,40代,北海道,5回以上,細かく計画する,非常に満足,完璧でした
高橋 三郎,saburo.takahashi@example.com,50代,福岡県,1回未満,全く考えない,不満,もう少し改善が必要です
田中 四郎,shiro.tanaka@example.com,60代以上,神奈川県,3〜4回,少し考える,満足,便利でした
中村 五郎,goro.nakamura@example.com,20代,愛知県,1〜2回,かなり考える,普通,時間がかかる
斎藤 六郎,rokuro.saito@example.com,30代,千葉県,5回以上,細かく計画する,非常に満足,とても役に立ちました
渡辺 七子,nanako.watanabe@example.com,40代,京都府,1回未満,全く考えない,不満,使いづらかった
伊藤 八郎,hachiro.ito@example.com,50代,広島県,3〜4回,かなり考える,満足,使いやすかったです
小林 九郎,kurou.kobayashi@example.com,60代以上,沖縄県,1〜2回,少し考える,普通,便利ですが、改善の余地があります
井上,[email],20代,東京都,1〜2回,細かく計画する,非常に満足,特になし
佐藤,example@example.com,30代,群馬県,3〜4回,少し考える,普通,
佐藤,example@example.com,30代,群馬県,3〜4回,少し考える,普通,
山田 太郎,taro.yamada@example.com,20代,東京都,3〜4回,かなり考える,満足,非常に便利でした
佐藤 花子,hanako.sato@example.com,30代,大阪府,1〜2回,少し考える,普通,使いやすかったです
鈴木 次郎,jiro.suzuki@example.com,40代,北海道,5回以上,細かく計画する,非常に満足,完璧でした
高橋 三郎,saburo.takahashi@example.com,50代,福岡県,1回未満,全く考えない,不満,もう少し改善が必要です
田中 四郎,shiro.tanaka@example.com,60代以上,神奈川県,3〜4回,少し考える,満足,便利でした
中村 五郎,goro.nakamura@example.com,20代,愛知県,1〜2回,かなり考える,普通,時間がかかる
斎藤 六郎,rokuro.saito@example.com,30代,千葉県,5回以上,細かく計画する,非常に満足,とても役に立ちました
渡辺 七子,nanako.watanabe@example.com,40代,京都府,1回未満,全く考えない,不満,使いづらかった
伊藤 八郎,hachiro.ito@example.com,50代,広島県,3〜4回,かなり考える,満足,使いやすかったです
小林 九郎,kurou.kobayashi@example.com,60代以上,沖縄県,1〜2回,少し考える,普通,便利ですが、改善の余地があります
松本 十郎,juro.matsumoto@example.com,30代,岐阜県,3〜4回,細かく計画する,非常に満足,完璧なツールです
山口 佐吉,sakichi.yamaguchi@example.com,40代,茨城県,1回未満,全く考えない,不満,時間がかかりすぎる
森田 八兵衛,hachibei.morita@example.com,50代,新潟県,5回以上,かなり考える,満足,とても便利です
石井 十一郎,juichiro.ishii@example.com,60代以上,群馬県,1〜2回,少し考える,普通,使いやすいですが、改善の余地があります
松田 久美子,kumiko.matsuda@example.com,20代,宮城県,1回未満,全く考えない,不満,あまり使い勝手が良くない
竹内 拓郎,takuro.takeuchi@example.com,30代,岡山県,3〜4回,細かく計画する,非常に満足,旅行の計画が楽になりました
上田 八郎,hachiro.ueda@example.com,40代,三重県,1〜2回,少し考える,普通,もう少し改良が必要です
河野 正一,shoji.kawano@example.com,50代,愛媛県,5回以上,かなり考える,満足,とても役に立ちました
大島 美香,mika.oshima@example.com,60代以上,佐賀県,1回未満,全く考えない,不満,使いづらいと感じました
宮崎 七郎,shichiro.miyazaki@example.com,20代,山口県,1〜2回,少し考える,普通,時間がかかります
藤井 花子,hanako.fujii@example.com,30代,和歌山県,3〜4回,細かく計画する,非常に満足,旅行の計画が楽になりました